20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230811	20:38:53	aca03c8d-1c6c-49fd-a808-5fa8dcd42190	POST 	 /auth 	 http://localhost:5173
20230811	20:39:14	3406fef6-a471-46c5-8e6b-fb591030b006	GET 	 /notes 	 http://localhost:5173
20230811	20:39:14	283fa7da-3449-4b4a-a1da-926091260b16	GET 	 /users 	 http://localhost:5173
20230811	20:39:15	81a36d53-7219-4fdc-acf6-7d164e5040cc	GET 	 /users 	 http://localhost:5173
20230811	20:39:24	7456d213-5df0-4896-bdfd-046647db749a	GET 	 /users 	 http://localhost:5173
20230811	20:39:27	836e47ac-ab4e-41e5-aefa-92e14f93f90e	GET 	 /notes 	 http://localhost:5173
20230811	20:39:45	c91c0524-4f20-4217-985a-42d9a64b7d45	OPTIONS 	 /auth 	 http://localhost:5173
20230811	20:39:45	210a8eb5-d269-44a0-a5b8-f25e8eb27322	POST 	 /auth 	 http://localhost:5173
20230811	20:39:46	5cfc2676-cb10-4a34-94ef-165f8b0cb88e	GET 	 /notes 	 http://localhost:5173
20230811	20:39:46	da5fd5f8-57f1-4a43-8889-c9fbbc15acdc	GET 	 /users 	 http://localhost:5173
20230811	20:39:51	7da9a82a-da41-4d75-af55-ac60e7c6acf9	GET 	 /users 	 http://localhost:5173
20230811	20:40:13	a936f861-cc89-46bf-9b32-41d8e85bf8dd	OPTIONS 	 /auth 	 http://localhost:5173
20230811	20:40:13	f199625d-ae82-4c50-8c03-6196d50efe8e	POST 	 /auth 	 http://localhost:5173
20230811	20:40:14	f8777c03-73f9-44e0-ab65-93ce2086b061	GET 	 /notes 	 http://localhost:5173
20230811	20:40:14	24831e5d-ed3f-40c3-9119-1bc391921aed	GET 	 /users 	 http://localhost:5173
20230811	20:44:51	db547fec-7280-46e3-9f03-ccce709b225f	GET 	 /users 	 http://localhost:5173
20230811	20:47:50	fa7e0eee-b4c3-45ee-928f-ca0b9e0d6a04	GET 	 /notes 	 http://localhost:5173
20230811	20:47:50	5d71a9e6-6793-4dce-87b6-d4c7f181b54f	GET 	 /users 	 http://localhost:5173
20230811	20:48:06	a306a8a2-a17e-4e40-83cc-911a769bfa4f	OPTIONS 	 /auth 	 http://localhost:5173
20230811	20:48:06	10392e14-068a-4170-b491-734388182fa3	POST 	 /auth 	 http://localhost:5173
20230811	20:48:07	83189465-7cfd-446c-8d11-f3907abba667	GET 	 /notes 	 http://localhost:5173
20230811	20:48:07	6d2983fb-b04b-48fe-b969-15e658fc83d2	GET 	 /users 	 http://localhost:5173
20230811	20:48:50	e87ca4ca-c7b9-4f4e-8c89-df203261b75b	GET 	 /notes 	 http://localhost:5173
20230811	20:48:50	a3e47b11-8fe0-46a4-8e76-2a64cec4ffe2	GET 	 /users 	 http://localhost:5173
20230811	20:48:51	8a22b617-cedd-408c-963e-e1a98653ab6c	GET 	 /notes 	 http://localhost:5173
20230811	20:48:51	71dc8669-324f-4104-bbef-65f832ffac1b	GET 	 /users 	 http://localhost:5173
20230811	20:49:01	2c2bcaf3-18d4-489f-8ad3-5754bec2ff3a	OPTIONS 	 /auth 	 http://localhost:5173
20230811	20:49:01	269cb483-05f1-4c0c-b014-fb38242c8b27	POST 	 /auth 	 http://localhost:5173
20230811	20:49:01	f9218fe5-e7cc-4fbc-9e38-7b76236d5e61	GET 	 /notes 	 http://localhost:5173
20230811	20:49:01	d0e8f8c6-40c7-4852-9b69-4270463bf973	GET 	 /users 	 http://localhost:5173
20230811	20:50:08	cd3710d9-9b12-4d98-9b1b-a1f51a166233	OPTIONS 	 /auth 	 http://localhost:5173
20230811	20:50:08	dc48f2a0-74cb-47b9-ac74-fd628ffeb2e4	POST 	 /auth 	 http://localhost:5173
20230811	20:50:08	71bc9495-babd-4e27-b533-ca900308edc6	GET 	 /notes 	 http://localhost:5173
20230811	20:50:08	4f9d1815-48c8-4730-b899-3eace7183582	GET 	 /users 	 http://localhost:5173
20230811	20:51:51	307424a6-1765-4407-9053-2c26446a6e7b	OPTIONS 	 /auth 	 http://localhost:5173
20230811	20:51:51	53cad268-8796-4533-9129-4e99a6f4271a	POST 	 /auth 	 http://localhost:5173
20230811	20:51:52	b46bd05c-6d2a-4e5d-8d07-96274ec27b31	GET 	 /notes 	 http://localhost:5173
20230811	20:51:52	06cf850c-180c-45ac-a9c2-d0882aec3ce1	GET 	 /users 	 http://localhost:5173
20230811	20:51:56	0d49cdf3-ba24-4d81-aa41-4ad19c0dac77	GET 	 /users 	 http://localhost:5173
20230811	20:52:00	ab524afb-d9a6-4cf0-b1fe-16af1dad852c	GET 	 /users 	 http://localhost:5173
20230811	20:52:06	8bd77dbf-a6d5-406a-91c4-8bb4296b1afa	GET 	 /users 	 http://localhost:5173
20230811	20:52:08	42a64780-94dd-49c1-b56a-7a51b3801da8	GET 	 /users 	 http://localhost:5173
20230811	20:52:11	d2f531ad-00ea-4a69-9a5e-53b2bc8cddc6	GET 	 /users 	 http://localhost:5173
20230811	20:52:17	89bca2a0-9a52-4aa0-8942-c4b7d265771e	GET 	 /users 	 http://localhost:5173
20230811	20:52:23	6bfe43da-e2b2-44e8-962e-25426c90798f	GET 	 /users 	 http://localhost:5173
20230811	20:52:29	b0f6be4d-c9ad-42ef-a4db-8e501632dbff	GET 	 /users 	 http://localhost:5173
20230811	20:52:39	ad154996-5744-4ce9-980a-3f4712339ec1	GET 	 /users 	 http://localhost:5173
20230811	20:52:41	e29f1ba7-df52-4c41-9dc8-8f00176d9ae6	GET 	 /users 	 http://localhost:5173
20230811	20:52:42	13d1a772-18d1-4d43-8711-bc1c1be71de2	GET 	 /notes 	 http://localhost:5173
20230811	20:52:42	80fa30a9-a341-416a-9b71-09939acfa951	GET 	 /users 	 http://localhost:5173
20230811	20:52:49	6f04bf2e-5e12-4493-869b-ed0a555de76e	GET 	 /users 	 http://localhost:5173
20230811	20:52:54	44c81556-0ca3-49e7-804f-cc2ec0364f78	GET 	 /users 	 http://localhost:5173
20230811	20:52:56	c6398b00-6f11-42a6-8bc0-6855e49f8c11	GET 	 /users 	 http://localhost:5173
20230811	20:53:02	50971cf8-d6ec-4e92-9767-6407689885cf	GET 	 /users 	 http://localhost:5173
20230811	20:53:22	00f46329-d246-4f7b-977f-5b850fe283c0	GET 	 /users 	 http://localhost:5173
20230811	20:53:28	19473595-8c5b-42ba-ab5d-14cb339c76e8	GET 	 /users 	 http://localhost:5173
20230811	20:53:34	571b9d45-abdf-4db8-a6dc-f4e84b51b228	GET 	 /users 	 http://localhost:5173
20230811	20:53:40	254875dd-343c-4984-8f14-62d718490cb5	GET 	 /users 	 http://localhost:5173
20230811	20:53:42	72513909-845a-4a6e-85c4-892e4312047d	GET 	 /users 	 http://localhost:5173
20230811	20:53:48	ac438a14-39bd-46e2-ab20-1c8c2e6e4fbe	GET 	 /users 	 http://localhost:5173
20230811	20:53:55	cf04f453-e3ba-4376-8af6-24f914284733	GET 	 /users 	 http://localhost:5173
20230811	20:53:58	aa6300ce-c149-4f97-a985-8b6759e2b83a	GET 	 /users 	 http://localhost:5173
20230811	20:54:04	9ed18a08-35e2-44d0-828e-015077a2ecb4	GET 	 /users 	 http://localhost:5173
20230811	20:54:10	f20a1a5a-0b70-4b2c-9579-1032f94c2200	GET 	 /users 	 http://localhost:5173
20230811	20:54:16	4de2bc79-a32f-4448-b420-27b03f3d1414	GET 	 /users 	 http://localhost:5173
20230811	20:54:22	377cd6e4-52cc-4dbc-a39c-f3c734941d28	GET 	 /users 	 http://localhost:5173
20230811	20:54:28	f22fd259-1a25-406e-8810-f46380d6ada9	GET 	 /users 	 http://localhost:5173
20230811	20:54:34	fd5558bc-4f4f-4955-b773-a0c6a1db24d5	GET 	 /users 	 http://localhost:5173
20230811	20:54:40	7aef21b1-6256-483f-9742-28bcf692dfe8	GET 	 /users 	 http://localhost:5173
20230811	20:54:46	86f939b0-e639-4a42-bab9-5dfb9b43016e	GET 	 /users 	 http://localhost:5173
20230811	20:54:52	e0e87a30-41cd-4536-bb9f-202565be3342	GET 	 /users 	 http://localhost:5173
20230811	20:54:58	cd6c8086-4f11-4400-bb28-c212d5fc0c23	GET 	 /users 	 http://localhost:5173
20230811	20:55:04	113dbf46-5f11-45be-b4d8-deca057dab90	GET 	 /users 	 http://localhost:5173
20230811	20:55:10	cb501b82-c8d6-4141-8d79-496f3fb729f5	GET 	 /users 	 http://localhost:5173
20230811	20:55:16	eb9d485a-1c0e-4ee9-9d0a-93db72d1d193	GET 	 /users 	 http://localhost:5173
20230811	20:55:22	09e5f2b7-c9c9-4585-b7f5-8a58b5807597	GET 	 /users 	 http://localhost:5173
20230811	20:55:28	814c12aa-1821-4bc3-ac74-31fd32fb008d	GET 	 /users 	 http://localhost:5173
20230811	20:55:34	aef3b6d8-2515-496a-87d0-a198091ca7b6	GET 	 /users 	 http://localhost:5173
20230811	20:55:40	7598da00-5aa4-4455-b1eb-16fdc65f3e37	GET 	 /users 	 http://localhost:5173
20230811	20:55:46	e4b83af7-64c8-4d36-a495-223dbb46d595	GET 	 /users 	 http://localhost:5173
20230811	20:55:52	bcb3d65a-0399-4317-92e5-9d617213fd43	GET 	 /users 	 http://localhost:5173
20230811	20:55:58	7407f654-9472-4eff-85f8-d11dc241666d	GET 	 /users 	 http://localhost:5173
20230811	20:56:02	4085df94-f12c-4727-ab17-5397bacacac5	GET 	 /users 	 http://localhost:5173
20230811	20:56:08	0b4f4081-d096-45cc-8965-34adf52ad47d	GET 	 /users 	 http://localhost:5173
20230811	20:56:15	7794f954-fd3f-435b-b400-75dd85805a2b	GET 	 /users 	 http://localhost:5173
20230811	20:56:22	8d1ffe73-3739-433a-ab6f-0f0c2676df2d	GET 	 /users 	 http://localhost:5173
20230811	20:56:29	25eff19a-7710-4cfb-b99e-d68e9564f641	GET 	 /users 	 http://localhost:5173
20230811	20:56:36	c416428b-c137-4c69-8884-6989dab65e93	GET 	 /users 	 http://localhost:5173
20230811	20:56:43	acb17bad-9f61-4aaf-9cd1-da87f9b84356	GET 	 /users 	 http://localhost:5173
20230811	20:56:50	5a3bd380-8898-4e5f-9ff5-c968679b90de	GET 	 /users 	 http://localhost:5173
20230811	20:56:57	bdfc14a7-a162-4d59-bd21-05b3bcf546d8	GET 	 /users 	 http://localhost:5173
20230811	20:57:04	3d8edbbf-d66f-4240-8358-0f031983e50f	GET 	 /users 	 http://localhost:5173
20230811	20:57:11	445f3e91-40be-4e2d-ab3c-73eb3ba5655e	GET 	 /users 	 http://localhost:5173
20230811	20:57:32	3e6bf072-a6b3-4351-a0a1-68825587d553	GET 	 /users 	 http://localhost:5173
20230811	20:57:39	a252f75d-35d1-4d86-aff9-4c4d7f6703de	GET 	 /users 	 http://localhost:5173
20230811	20:57:46	dcc1cd07-c7d6-4f11-af67-d014b9a6e9ed	GET 	 /users 	 http://localhost:5173
20230811	20:57:53	b1007221-9582-4c6a-bbc8-0d9b2d87c152	GET 	 /users 	 http://localhost:5173
20230811	20:58:00	bb4d1584-4a0e-429b-b557-d60bee67d1ec	GET 	 /users 	 http://localhost:5173
20230811	21:04:25	df48ff68-a4ba-44ba-bab3-e3c3ffdcea42	GET 	 /notes 	 http://localhost:5173
20230811	21:04:25	674a004d-b79d-4035-b8aa-c72fde8e0bda	GET 	 /users 	 http://localhost:5173
20230811	21:04:26	628a5a06-cf2d-443c-b122-0feb27ebfd99	GET 	 /notes 	 http://localhost:5173
20230811	21:04:26	3fcfcb55-8f02-4498-a992-a4d128f0bbeb	GET 	 /users 	 http://localhost:5173
20230811	21:04:33	011483c1-a396-4c76-b1d4-7fea3323deb7	GET 	 /notes 	 http://localhost:5173
20230811	21:04:33	8f06c785-d4af-41ec-a319-e2174529b43a	GET 	 /users 	 http://localhost:5173
20230811	21:04:51	ace38879-b15b-4b7d-b81b-5b8add9a8529	GET 	 /notes 	 http://localhost:5173
20230811	21:04:51	ca8193b1-70fc-4846-abc3-8099650071ca	GET 	 /users 	 http://localhost:5173
20230811	21:06:28	f120c76a-15c0-4c5b-9220-201cdc81c601	GET 	 /notes 	 http://localhost:5173
20230811	21:06:28	0022a5a6-da40-4d9a-ad5f-1213bec3ded8	GET 	 /users 	 http://localhost:5173
20230811	21:07:49	c8039b7f-e794-4aef-b900-4dbca5e1077a	OPTIONS 	 /auth 	 http://localhost:5173
20230811	21:07:49	954b3c78-d5a3-44e3-a930-f6cef9d6fb2f	POST 	 /auth 	 http://localhost:5173
20230811	21:07:50	ed2b97a1-8d09-467a-83df-3920d101d0f8	GET 	 /notes 	 http://localhost:5173
20230811	21:07:50	cd6fdd1c-56a4-47ef-9718-fbcde266043f	GET 	 /users 	 http://localhost:5173
20230811	21:07:51	ed01443e-8b15-4951-8ef3-5de144a17053	POST 	 /auth/logout 	 http://localhost:5173
20230811	21:08:22	a787a68e-44df-45a0-b3e9-9bf7529c8b3f	OPTIONS 	 /auth 	 http://localhost:5173
20230811	21:08:22	df609ec2-a57c-4a22-808b-42aa46a0a082	POST 	 /auth 	 http://localhost:5173
20230811	21:08:23	bf09e57d-b8e1-4668-83d8-62dbc20b1ab4	GET 	 /notes 	 http://localhost:5173
20230811	21:08:23	49ad4b38-cd1f-40db-8d65-5cc711bea407	GET 	 /users 	 http://localhost:5173
20230811	21:08:27	11cadbbf-f422-4006-87c6-421e6e37de4e	GET 	 /users 	 http://localhost:5173
20230811	21:09:52	e139abd1-e07d-4415-aae8-9a7298cb4c27	GET 	 /users 	 http://localhost:5173
20230811	21:09:52	39b5c6a7-affc-4657-bf88-79645c7ac74e	POST 	 /auth/logout 	 http://localhost:5173
20230811	21:09:52	b518ba55-811a-4e87-b4af-bca0c17a4c50	GET 	 /users 	 http://localhost:5173
20230811	21:10:02	149cf9df-3420-4d40-aa26-3f92cbefb617	OPTIONS 	 /auth 	 http://localhost:5173
20230811	21:10:02	07969530-65cc-4706-b700-e8cfa3c648ef	POST 	 /auth 	 http://localhost:5173
20230811	21:10:03	c1feb54c-9d5c-400c-8d68-c8a73d7fbafa	GET 	 /notes 	 http://localhost:5173
20230811	21:10:03	7e85c041-e2bf-49f6-8dc6-3483848be751	GET 	 /users 	 http://localhost:5173
20230811	21:11:36	6387874a-bf42-44a4-8aef-569b47afeb01	GET 	 /notes 	 http://localhost:5173
20230811	21:11:36	fbc3a33a-f803-4825-99b6-7633b2fe0318	GET 	 /users 	 http://localhost:5173
20230812	20:33:56	4fa235f3-88c5-45b8-b014-e080a36e49b5	OPTIONS 	 /auth 	 http://localhost:5173
20230812	20:33:56	41d5496f-b0cc-429e-ae74-9add00c5cea5	POST 	 /auth 	 http://localhost:5173
20230812	20:33:56	85f2b2cd-ca98-4efe-8bbf-25e6850a9d48	GET 	 /notes 	 http://localhost:5173
20230812	20:33:56	e802734a-4347-4161-b48a-7239d59baed8	GET 	 /users 	 http://localhost:5173
20230812	20:45:04	6bcd7b88-546f-421e-bf96-13fb1dc5dbaf	GET 	 /notes 	 http://localhost:5173
20230812	20:45:04	78b268ac-4060-4873-bf43-db51f7187669	GET 	 /users 	 http://localhost:5173
20230812	20:45:21	ef9d8013-23dd-42f4-b566-ece08df39d11	GET 	 /notes 	 http://localhost:5173
20230812	20:45:21	6cd5e621-9082-4e91-9314-de8136b5dc28	GET 	 /users 	 http://localhost:5173
20230812	20:45:26	585cbb7b-95e1-442a-b822-18e15352446f	GET 	 /users 	 http://localhost:5173
20230812	20:45:35	db511874-5c86-4559-9b1a-60cd5203c355	GET 	 /users 	 http://localhost:5173
20230812	20:46:02	e90febe5-c0a6-4c77-93ac-162ae677697e	POST 	 /auth/logout 	 http://localhost:5173
20230812	20:46:09	8f2f7a9c-5f4b-490a-b8be-d6c80dc6af08	OPTIONS 	 /auth 	 http://localhost:5173
20230812	20:46:09	d9b0bc8c-8c1a-4ab3-9a7f-7ed32e6d4c99	POST 	 /auth 	 http://localhost:5173
20230812	20:46:10	8d715868-3c40-4f9d-bd56-74d4a60be01e	OPTIONS 	 /notes 	 http://localhost:5173
20230812	20:46:10	05a0ef34-f7b2-44ec-9c07-7846a9bc317c	OPTIONS 	 /users 	 http://localhost:5173
20230812	20:46:10	c4b70992-382c-4fc8-bd24-0b339142c2e4	GET 	 /notes 	 http://localhost:5173
20230812	20:46:10	0e6cc3cd-1883-4297-a40b-3d65b3be3ec3	GET 	 /users 	 http://localhost:5173
20230812	20:46:14	d2d7e986-f978-43da-9ab1-77d5f155ee87	GET 	 /users 	 http://localhost:5173
20230812	20:47:13	180a87af-7863-4dfe-9c57-f61d4cd3bc2f	OPTIONS 	 /users 	 http://localhost:5173
20230812	20:47:13	f934756f-743e-48d0-818d-94a68427c818	GET 	 /users 	 http://localhost:5173
20230812	20:47:13	6c55dadd-f667-4e02-b5a3-b03c96581325	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230812	20:47:13	6b3abe3b-f64c-495a-b0c1-e1052c2f1f40	POST 	 /auth/logout 	 http://localhost:5173
20230812	20:47:13	43ec6b61-2e19-4bcf-b904-db1103631fde	GET 	 /users 	 http://localhost:5173
20230812	20:47:25	93b55945-2fd5-453b-abdc-ce829322a675	OPTIONS 	 /auth 	 http://localhost:5173
20230812	20:47:25	9f5e7c40-94ec-4c64-8daf-e3c96355bb67	POST 	 /auth 	 http://localhost:5173
20230812	20:47:25	4aa94548-ab2a-4511-a61e-97e8d05eb86e	OPTIONS 	 /notes 	 http://localhost:5173
20230812	20:47:25	8402adf4-2f72-4df9-8918-c3415cccc4dd	OPTIONS 	 /users 	 http://localhost:5173
20230812	20:47:25	592cb17f-3735-4131-84f5-336cda1fd2c6	GET 	 /notes 	 http://localhost:5173
20230812	20:47:25	58daab9d-086d-465e-b25e-9ea3784fc916	GET 	 /users 	 http://localhost:5173
20230812	20:47:29	81dc0dfa-f13c-4e0e-b4b7-007a1a6f232a	GET 	 /users 	 http://localhost:5173
20230812	20:48:30	bfbc6f09-2784-429e-b1a3-6dec1c3f6b8f	OPTIONS 	 /users 	 http://localhost:5173
20230812	20:48:30	cbd8b8e8-f678-47dc-89ac-eb6c6180312b	GET 	 /users 	 http://localhost:5173
20230812	20:48:35	564dd452-8867-4616-8437-ab69ac3bd28f	OPTIONS 	 /users 	 http://localhost:5173
20230812	20:48:35	9ce357fc-c153-4ea3-bcad-f7804be33e11	GET 	 /users 	 http://localhost:5173
20230812	20:48:37	47e3067c-fed2-4d35-8a1c-903fb813ad6a	GET 	 /users 	 http://localhost:5173
20230812	20:48:37	de40381f-13e8-4a3b-af95-725b513c1aa5	GET 	 /notes 	 http://localhost:5173
20230812	20:48:48	8913060e-9908-4865-9766-e6585d77c44e	GET 	 /users 	 http://localhost:5173
20230812	20:48:48	10de36b0-6078-45c6-84cb-20e0e10053f2	POST 	 /auth/logout 	 http://localhost:5173
20230812	20:48:48	b195fcb4-9068-4ad8-898d-0f56b7b94d9a	GET 	 /users 	 http://localhost:5173
20230812	20:49:01	faa9a4ae-8417-492d-85d3-0ee955c263a5	OPTIONS 	 /auth 	 http://localhost:5173
20230812	20:49:01	195fdf5c-8743-4eea-ad55-3b270e81caff	POST 	 /auth 	 http://localhost:5173
20230812	20:49:25	7725d3ec-d629-436f-bce5-4b0f9de8c7d7	OPTIONS 	 /auth 	 http://localhost:5173
20230812	20:49:25	c8067b24-090b-47cd-8a21-b4d80f848700	POST 	 /auth 	 http://localhost:5173
20230812	20:50:51	44a87662-ffae-4277-b18c-3267c82ff9e7	OPTIONS 	 /auth 	 http://localhost:5173
20230812	20:50:51	c8449120-2277-44ca-8076-613614b15daf	POST 	 /auth 	 http://localhost:5173
20230812	20:50:51	3eaa1b41-0cac-4007-a724-5dd8fb46c8b7	OPTIONS 	 /notes 	 http://localhost:5173
20230812	20:50:51	b9267828-62ed-45ff-9717-7c282ba2df14	OPTIONS 	 /users 	 http://localhost:5173
20230812	20:50:51	bad6cc4c-1eec-4701-96b5-d28a6a58adf3	GET 	 /notes 	 http://localhost:5173
20230812	20:50:51	8aa52ee9-25ef-4839-8390-7cf57b0d8c9a	GET 	 /users 	 http://localhost:5173
20230812	20:50:54	fed58dba-4cee-42ab-bdd8-8ec25cf42ad3	GET 	 /users 	 http://localhost:5173
20230812	20:50:55	b5930918-4dd1-4fb3-9928-2b6a5a9ea119	GET 	 /users 	 http://localhost:5173
20230812	21:00:56	5318ebce-c5eb-4ffd-bf08-8ee85010b384	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:00:56	1ce31a2a-60ee-476f-a80b-2f6207b8abc6	GET 	 /users 	 http://localhost:5173
20230812	21:01:56	d465001f-9fc9-4d16-ab74-50ff3062821e	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:01:56	965355e2-4e5b-4122-b10e-9a18319b8e1c	GET 	 /users 	 http://localhost:5173
20230812	21:11:56	355570b5-2687-41ed-946e-92402d2c9146	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:11:56	a5587d49-f492-4c59-befe-a93055f40125	GET 	 /users 	 http://localhost:5173
20230812	21:21:57	acd2b7bf-8d37-415b-8625-87e7c13f24ce	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:21:57	e5d89cb4-e9f4-4ce6-91f9-ce201feb7728	GET 	 /users 	 http://localhost:5173
20230812	21:29:21	3eedde31-c439-494d-8edd-a07cdc40bcb4	GET 	 /users 	 http://localhost:5173
20230812	21:29:21	6ff90b41-26df-4066-a82b-464c22544d66	GET 	 /notes 	 http://localhost:5173
20230812	21:29:22	fec6a702-5d89-4a44-8eba-6985b3ddad1a	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:22	a78ecc7c-3518-4267-b324-021e17e78e5d	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:22	435027ca-b86a-4884-9000-3c3530e7392d	GET 	 /users 	 http://localhost:5173
20230812	21:29:22	0c29e278-e4f4-448d-b49f-ae3d27930739	GET 	 /notes 	 http://localhost:5173
20230812	21:29:25	6593333f-2f0a-4df3-bece-2776f034658c	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:29:25	61520678-2963-498e-aa2d-4c0e29ce4958	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:40	c144d858-4bdd-4b46-a80b-8d1f5f2c82e0	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:29:40	2132ed6e-285a-4e2a-9ad7-b546d7fae85c	POST 	 /auth 	 http://localhost:5173
20230812	21:29:41	0837153a-e5f1-4c0d-9747-4567b6d9bc07	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:41	87353fcd-3546-40bc-bfc1-04f47b114677	POST 	 /auth 	 http://localhost:5173
20230812	21:29:41	0c94a610-9741-4961-a9eb-1eb555847453	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:29:41	5c7370b8-d426-4f1a-9407-d97825ab6eaa	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:29:41	0ebc61e8-bc5d-4bc4-925c-80869a1dd5de	GET 	 /notes 	 http://localhost:5173
20230812	21:29:41	dad59b3d-b165-40cc-8d9b-f8557e53991b	GET 	 /users 	 http://localhost:5173
20230812	21:29:42	4bf2248a-7a35-4fab-be74-c3b5301eea01	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:42	1b35f51b-e967-429f-9195-d6e021081674	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:42	5f6cf11a-b0fb-4442-a036-a01fcbc1ea18	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:42	e9d21364-d55b-4838-b01d-1bd2aeab927b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:42	a3d6cbde-c466-4b1d-b117-88e165d783a5	GET 	 /notes 	 http://localhost:5173
20230812	21:29:42	a824a45a-c46d-4281-8dcb-dca1827817cd	GET 	 /users 	 http://localhost:5173
20230812	21:29:45	a99abeac-c4f3-45de-b073-916c54977f0c	GET 	 /users 	 http://localhost:5173
20230812	21:29:45	d10bee31-a77f-47c6-a6bc-d0f248c9350b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:29:45	6edec32e-5434-4b75-a719-ac7b60c39402	GET 	 /users 	 http://localhost:5173
20230812	21:30:45	19cb317a-10bb-4265-af1d-169eb91f05c2	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:30:45	3545190a-ba8e-43d9-8e4f-d23180bf8b74	POST 	 /auth 	 http://localhost:5173
20230812	21:30:46	52348854-1861-409e-96a4-f6a3c72d8cf6	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:30:46	2d409fe0-c42b-484e-8cd9-1578698f1f59	POST 	 /auth 	 http://localhost:5173
20230812	21:30:47	84e51b34-b42b-47c1-8a32-4925068f97d2	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:30:47	657771f5-8178-4e8b-8bf9-506d00f61a20	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:30:47	952a31b9-a7d6-4376-952b-885189603be0	GET 	 /notes 	 http://localhost:5173
20230812	21:30:47	6366ae71-9740-43ab-80c6-bd41c243a856	GET 	 /users 	 http://localhost:5173
20230812	21:30:47	d272bad8-b96f-4088-af4e-00f7772f590c	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:30:47	1f03b9e7-8b0e-49fb-b02d-414c2ac6c05e	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:30:47	ace39807-43ad-438b-99fb-ffcb54ad847d	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:30:47	2dc1e095-84de-41fd-8860-d60102776931	GET 	 /notes 	 http://localhost:5173
20230812	21:30:48	d13c2d20-8a2d-4575-ab93-1d35d354f21f	GET 	 /users 	 http://localhost:5173
20230812	21:30:50	93248464-be7f-400f-9e56-708ab34372d0	GET 	 /users 	 http://localhost:5173
20230812	21:30:50	d42f1552-9a77-4e03-b487-c2718c00437f	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:30:50	2b3216ed-5d42-455e-a0bf-5dff0de85aa6	GET 	 /users 	 http://localhost:5173
20230812	21:31:21	f1c6fb99-1465-4c02-bdca-bf90976793a0	GET 	 /users 	 http://localhost:5173
20230812	21:31:21	7998c973-bd95-46ee-97fb-9ea90f4b84fc	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:31:22	04b797e9-7f8c-445c-8b6b-0541c66c2821	GET 	 /users 	 http://localhost:5173
20230812	21:32:10	291ebf20-b3b9-402e-aee4-23bde4ba69d6	GET 	 /users 	 http://localhost:5173
20230812	21:32:10	3660bc8f-17ee-4fb9-b074-f0588544d115	GET 	 /notes 	 http://localhost:5173
20230812	21:32:10	209797cc-1836-45be-9949-842338eb379c	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:10	fe41003c-33e1-4109-a8ac-0d55d4c3b0b6	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:10	0c470b45-d3b9-4f7f-887b-9eaa33f2dee9	GET 	 /users 	 http://localhost:5173
20230812	21:32:11	5600e3b6-1f85-4637-98f9-ad802f0ccc17	GET 	 /notes 	 http://localhost:5173
20230812	21:32:18	fb0afd67-2b9a-423c-a60f-504d473590f2	GET 	 /users 	 http://localhost:5173
20230812	21:32:18	55aead37-1368-4f57-9de5-089782df2c2c	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:19	a13f79bc-7827-4490-9c47-f9a106f8ccde	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:32:19	ddf211e4-a5f3-4567-beea-3e2b6fd6838f	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:19	5d06514b-1a9b-4420-909f-712dbcc556c4	GET 	 /users 	 http://localhost:5173
20230812	21:32:33	fbd1b8ff-e8d2-4507-8538-c88e22352bd3	OPTIONS 	 /auth 	 http://localhost:5173
